VISDATA
40
0 0
1 0
2 0
3 26  15 18 23 17 16 22 24 14 6 25 21 19 13 37 36 26 38 12 39 33 11 28 32 9 10 30 
4 0
5 0
6 26  14 12 15 26 13 25 24 11 16 3 28 23 17 33 9 32 10 22 36 18 37 30 21 38 19 39 
7 0
8 0
9 22  12 11 10 28 13 6 26 30 32 14 33 25 15 24 16 3 23 36 17 22 18 37 
10 22  28 12 9 30 13 11 32 26 33 6 25 14 15 24 16 36 23 3 37 17 22 18 
11 25  13 26 6 28 32 14 9 33 25 30 10 12 15 24 16 23 36 3 17 37 22 18 38 21 19 
12 26  14 26 25 6 28 33 32 15 10 24 9 11 30 16 23 13 36 3 17 37 22 18 38 21 19 39 
13 26  25 15 24 28 11 33 6 26 32 16 23 14 10 36 3 9 17 12 22 30 37 18 38 21 19 39 
14 26  16 12 24 26 23 6 25 17 33 3 36 11 28 22 15 32 13 37 18 21 38 10 9 30 19 39 
15 26  17 26 13 25 23 22 6 3 36 18 12 37 24 33 14 21 16 38 28 11 32 19 39 9 10 30 
16 26  14 25 18 24 22 37 36 3 21 13 26 6 38 23 19 15 17 12 33 39 28 32 11 9 30 10 
17 26  15 24 37 3 21 23 14 36 38 25 19 22 39 16 26 13 18 6 33 12 32 28 11 30 9 10 
18 26  16 23 3 22 38 15 21 24 37 39 36 14 17 25 19 6 26 13 33 12 32 28 11 9 10 30 
19 23  22 17 21 16 38 39 23 3 37 18 15 24 36 25 14 6 26 13 33 12 11 32 28 
20 0
21 24  37 23 17 16 39 38 18 36 19 24 3 15 22 25 14 26 33 13 6 12 32 28 11 30 
22 26  24 15 16 37 36 38 3 18 25 39 19 14 17 23 21 26 13 33 6 12 32 28 11 30 10 9 
23 26  25 14 15 18 37 36 3 21 38 17 26 13 16 24 33 19 6 39 22 12 32 28 11 30 10 9 
24 26  26 22 17 14 13 37 36 16 33 3 18 6 12 38 15 21 32 23 25 28 11 19 39 30 10 9 
25 26  23 13 33 16 15 36 12 32 6 37 28 14 22 17 11 3 24 26 38 18 21 30 10 39 9 19 
26 26  24 32 14 15 28 12 33 6 11 36 13 23 16 37 25 30 17 22 10 3 9 38 18 21 39 19 
27 0
28 26  33 26 32 13 12 30 25 10 11 14 6 9 24 15 36 23 16 37 17 3 22 38 18 21 39 19 
29 0
30 25  28 32 33 10 11 26 12 13 25 9 14 6 24 36 15 23 16 37 22 17 38 21 3 39 18 
31 0
32 26  26 28 25 12 30 13 11 24 14 36 10 33 15 6 23 37 9 16 22 17 38 3 21 18 39 19 
33 26  25 28 26 13 36 24 12 14 30 11 15 23 37 32 16 6 10 22 17 38 9 3 21 18 39 19 
34 0
35 0
36 26  25 24 23 22 38 16 33 15 26 17 21 14 18 32 39 13 37 3 12 28 6 19 11 30 10 9 
37 26  24 23 22 21 16 17 25 39 15 18 26 33 14 38 36 3 19 13 32 12 6 28 11 30 10 9 
38 24  22 36 23 18 21 17 24 16 19 39 37 15 25 3 14 26 33 13 32 6 12 28 11 30 
39 23  21 37 22 18 19 36 38 23 17 16 24 3 15 25 14 26 33 13 32 6 28 12 30 
